
Advanced Financial Modeling
******************************

Gives a quick overview of more advanced material that we didn't have time to cover. Includes resources to go out an learn the advanced material, so this lecture can be viewed as a road-map for future learning. This is also a jumping off point for the Advanced Financial Modeling with Python course

Resources
============


- :download:`Slides - Advanced Financial Modeling </_static/generated/pdfs/S13 Advanced Financial Modeling.pdf>`
        

- :download:`Lecture Notes - Advanced Financial Modeling </_static/generated/pdfs/LN13 Advanced Financial Modeling.pdf>`
        

Introduction to Advanced Financial Modeling
==============================================

.. youtube:: 2Q1dUiY5FsU
    :height: 315
    :width: 80%
    :align: center

|
            
Notes
--------

- This lecture gives an overview of what was covered in the Financial Modeling with Python and Excel course and the types of topics that will be covered in the Advanced Financial Modeling with Python course
- If you have not completed the Financial Modeling with Python and Excel course, I would recommend doing that first, or at least looking through the topics to make sure you know them
- The Advanced Financial Modeling with Python course will assume knowledge of the topics in the basic course so that we can move more quickly
- It will take me a while to cover all the topics mentioned here, so I have provided external resources you can use to learn the topics in the meantime
- Please subscribe on YouTube to get notified about future course updates

Transcript
-------------

.. raw:: html
    
    <div class="transcript"><ul class="transcript-entries">
		<li class="transcript-entry"><span class="transcript-timestamp">00:03: </span>hey everyone</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:05: </span>sets</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:06: </span>union being you know take all the things</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:08: </span>from both sets</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:09: </span>put them into a new set um et cetera</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:13: </span>so those that definitely have certain</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:15: </span>applications</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:18: </span>um and then there's you know</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:21: </span>we covered a little bit working with</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:22: </span>classes um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:25: </span>but we didn't cover at all how to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:28: </span>customize the built-in behavior of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:32: </span>python objects</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:33: </span>using dunder methods or double</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:35: </span>underscore methods</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:37: </span>um so that's um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:42: </span>like you know how we we use the fin</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:44: </span>statement</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:45: </span>library in the class and when you look</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:48: </span>at a financial statements object from</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:51: </span>that library</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:52: </span>it prints out the whole income statement</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:54: </span>and the balance sheet right</li>
		<li class="transcript-entry"><span class="transcript-timestamp">15:57: </span>so how you know me as the creator of the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:00: </span>library how did i get it to do that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:03: </span>when you just look at the financial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:05: </span>statements in a jupiter cell</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:07: </span>it was setting one of these dunder</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:10: </span>methods</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:11: </span>uh particularly there it's underscore</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:14: </span>underscore</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:15: </span>repr wrapper uh</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:20: </span>is able to uh set that and for jupiter</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:23: </span>you have</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:24: </span>wrapper underscore html which is going</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:26: </span>to be the html representation</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:28: </span>of your object um but this is just an</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:32: </span>example</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:32: </span>you can override basically any behavior</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:34: </span>of a python object</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:36: </span>so you want to add two things together</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:39: </span>and make</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:40: </span>wanna make it display an animation sure</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:43: </span>you can do that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:45: </span>you override the underscore underscore</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:47: </span>add method</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:48: </span>and that's gonna make it run whatever</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:50: </span>you logic you define there when you add</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:52: </span>two of these objects together um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:55: </span>so actually in the fin statement library</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:57: </span>you can take two financial statements</li>
		<li class="transcript-entry"><span class="transcript-timestamp">16:58: </span>and add them together and it will go and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:00: </span>add all the different financial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:01: </span>statement items together</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:04: </span>so i have that logic implemented on the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:06: </span>financial statements class</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:08: </span>in the dunder add method</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:11: </span>there it has the logic to go through</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:13: </span>each of the statement items and add them</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:14: </span>together</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:16: </span>and then create a new financial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:17: </span>statements object and return that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:21: </span>um so you can basically</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:25: </span>totally change the way that you work</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:26: </span>with python by creating really</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:28: </span>interesting packages</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:30: </span>by overriding these thunder methods</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:34: </span>um we</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:37: </span>[Music]</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:39: </span>only looked at one decorator in the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:40: </span>course that was the data class decorator</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:43: </span>which converts</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:44: </span>a regular class into a data class</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:48: </span>but decorators allow you to modify</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:52: </span>a class or a function so you just place</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:56: </span>it above the definition</li>
		<li class="transcript-entry"><span class="transcript-timestamp">17:57: </span>and it will modify it</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:01: </span>so it's definitely a more advanced</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:05: </span>pattern</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:06: </span>but it can be useful in certain cases</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:09: </span>like maybe</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:13: </span>you know you have a bunch of um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:15: </span>functions in your model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:17: </span>and normally they don't really print</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:19: </span>anything out you just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:20: </span>ultimately get the output at the end um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:24: </span>but you're debugging the model and so</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:26: </span>you want to see</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:27: </span>you know what's getting spit out for</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:29: </span>each step of the model</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:31: </span>maybe you have a decorator which you put</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:34: </span>on the top of every function</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:36: </span>and depending on the value of some</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:38: </span>variable it either</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:40: </span>prints the output or doesn't print the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:41: </span>output and then you just change this one</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:44: </span>variable</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:45: </span>and then that will make it all of a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:46: </span>sudden that every function</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:48: </span>is printing its output you switch it</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:50: </span>back and now</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:51: </span>none of them are printing the output</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:54: </span>so lots of different applications</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:56: </span>there's just an example</li>
		<li class="transcript-entry"><span class="transcript-timestamp">18:58: </span>um then we have this concept of pickling</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:03: </span>so a pickling is a way to take a python</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:06: </span>object</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:07: </span>and put it into a file such that you can</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:10: </span>later</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:10: </span>in a new python session load that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:15: </span>file and get your python object back</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:20: </span>so if you have some kind of custom</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:23: </span>classes in your model that you need to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:25: </span>store</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:26: </span>this can be a good way to do it</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:30: </span>um and then type annotations</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:35: </span>are a way of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:39: </span>adding a little bit to your python code</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:40: </span>to say what type</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:42: </span>everything is is it a string is it a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:45: </span>float is it</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:46: </span>a list is a list of floats is it a list</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:48: </span>of strings</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:49: </span>etc um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:52: </span>and this will make it easier to read</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:55: </span>your code</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:57: </span>because it's clear what type of data is</li>
		<li class="transcript-entry"><span class="transcript-timestamp">19:59: </span>flowing through</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:02: </span>and when you use an ide it's going to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:05: </span>really</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:06: </span>um kind of uh</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:10: </span>make it a lot better experience because</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:14: </span>you'll see in your ide well if you say</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:17: </span>you know this thing is a string</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:19: </span>and then you put a dot on the end of it</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:20: </span>well it will suggest all the string</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:22: </span>methods for you right there</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:24: </span>or if you then try and add that to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:26: </span>something which you've said as a number</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:27: </span>it will say it'll highlight that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:29: </span>immediately you haven't even run the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:31: </span>code but it highlights it immediately</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:32: </span>and says oh you can't add a string to a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:34: </span>number</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:35: </span>because it understands that one is a</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:36: </span>string and the other is a number it's</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:38: </span>going to know that that will raise an</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:39: </span>error once you do ultimately run it</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:41: </span>and it's going to highlight it before</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:43: </span>you ever even get there</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:45: </span>so you can catch your mistakes a lot</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:46: </span>sooner uh with the combination of an ide</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:50: </span>and type annotations so</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:54: </span>definitely recommend going in that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:55: </span>direction</li>
		<li class="transcript-entry"><span class="transcript-timestamp">20:57: </span>um and then you know again in the first</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:01: </span>course we</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:02: </span>discussed you know just having</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:03: </span>everything in one jupiter notebook</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:05: </span>that's not really a good long-term</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:06: </span>structure you want to split out your</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:09: </span>code into modules and packages so</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:11: </span>so modules are just um text files and in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:14: </span>in dot py that have python code in them</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:17: </span>and packages are just folders</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:20: </span>which have a certain python module</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:24: </span>called</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:25: </span>init.pui</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:28: </span>and then it has modules inside of it as</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:30: </span>well</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:31: </span>um so nothing too complicated there</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:37: </span>but it helps you keep things really well</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:40: </span>separated and reuse code between</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:43: </span>different models and projects</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:47: </span>and then virtual environments are a way</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:50: </span>of basically</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:52: </span>you know isolating everything for one</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:54: </span>project all the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:55: </span>packages that you're using in that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:57: </span>project keeping them separate from</li>
		<li class="transcript-entry"><span class="transcript-timestamp">21:58: </span>another project</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:02: </span>so it may not be clear why you would</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:04: </span>want to do this as someone who's just</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:06: </span>getting into python</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:09: </span>but any experienced python programmer is</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:12: </span>going to be using these things</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:14: </span>religiously because they have run into</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:17: </span>issues when they haven't used them</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:19: </span>that's kind of the natural progression</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:21: </span>you just have all these projects going</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:23: </span>everywhere you're not really thinking</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:24: </span>about the environment and then something</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:26: </span>breaks in one project and it affects</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:29: </span>other projects and all of a sudden all</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:31: </span>your things are broken you're just like</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:32: </span>what is going on</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:34: </span>nothing works anymore everything is</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:36: </span>broken on all my projects</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:38: </span>like this is a nightmare and that's why</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:41: </span>virtual environments are really</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:43: </span>necessary here</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:45: </span>if you're only ever going to have one</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:47: </span>python project on your computer</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:49: </span>you don't need a virtual environment but</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:52: </span>as soon as you think about having</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:53: </span>multiple projects</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:54: </span>uh you should definitely consider using</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:56: </span>virtual environments because it totally</li>
		<li class="transcript-entry"><span class="transcript-timestamp">22:58: </span>isolates one project</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:00: </span>from another project</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:05: </span>and then looking at um the resources</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:09: </span>so i'm providing a lot of links on all</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:12: </span>these things so you can go out and learn</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:13: </span>them on your own</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:15: </span>i do want to post videos on some of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:17: </span>these topics</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:19: </span>but in the meantime you'll have these</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:20: </span>resources</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:23: </span>so here's want to get started with git</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:25: </span>and github</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:27: </span>and then there are apps out there that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:30: </span>make</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:30: </span>working with git and github easier</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:32: </span>github desktop is one of those</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:37: </span>an introduction to automated testing and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:40: </span>input validation</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:41: </span>[Music]</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:42: </span>the two different ides that i mentioned</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:44: </span>pycharm and vs code</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:47: </span>an introduction to cicd</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:50: </span>and then looking at actually doing ci cd</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:54: </span>using github and github's built-in ci cd</li>
		<li class="transcript-entry"><span class="transcript-timestamp">23:58: </span>system github actions</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:02: </span>working with files in python um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:05: </span>both in intro and going to more advanced</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:07: </span>usage</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:09: </span>um then looking at how to use sets</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:13: </span>um how to work with these dunder methods</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:16: </span>to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:16: </span>to customize object behavior</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:21: </span>some more resources on data class</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:24: </span>additional things we can do with data</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:25: </span>classes um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:28: </span>how i can basically achieve uh you know</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:31: </span>the financial statement display</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:33: </span>in the fin statement package in jupiter</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:36: </span>how you can specifically add that</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:38: </span>or whatever you want to display for your</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:40: </span>particular classes</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:44: </span>how you can get started working with the</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:46: </span>decorators</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:47: </span>to modify existing uh classes and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:50: </span>functions</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:51: </span>um how you can pickle these</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:55: </span>python objects to store them for later</li>
		<li class="transcript-entry"><span class="transcript-timestamp">24:57: </span>with pickle and dill</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:01: </span>a introduction to type annotations in</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:04: </span>python</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:05: </span>how to better structure your python</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:07: </span>projects with packages and modules</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:11: </span>an introduction to virtual environments</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:13: </span>and</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:14: </span>why you might want to use them what they</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:15: </span>are um as well as a package called pipi</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:19: </span>and v</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:20: </span>that makes working with virtual</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:22: </span>environments easier</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:25: </span>so that's an overview on additional</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:29: </span>programming topics that are useful as</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:32: </span>you start to get more advanced</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:34: </span>um with financial modeling and python</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:37: </span>so thanks for listening and see you next</li>
		<li class="transcript-entry"><span class="transcript-timestamp">25:40: </span>time</li>
	</ul></div>

|

Extra Resources for Python Financial Modeling
================================================

.. youtube:: qP99G8dpUZ0
    :height: 315
    :width: 80%
    :align: center

|
            
Notes
--------

- Hitchhiker's Guide to Python goes through many general Python topics and also has sections dedicated to specific applications of Python
- Real Python regularly posts articles containing in-depth explanations and tutorials. It is generally targeted at intermediate Python programmers, and will give lots of detail
- Automate the Boring Stuff is a book that goes through general practical tasks you might want to automate and shows how to do it in Python along with explanations of the underlying code
- Practical Business Python is a similar article structure to Real Python but focuses more on common business tasks and is generally targeted at less-experienced programmers

Transcript
-------------

.. raw:: html
    
    <div class="transcript"><ul class="transcript-entries">
		<li class="transcript-entry"><span class="transcript-timestamp">00:03: </span>hey everyone</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:04: </span>this is nick dear burtis teaching you</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:06: </span>financial modeling</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:07: </span>today we're going to be talking about</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:10: </span>some extra resources that you can use to</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:12: </span>learn</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:12: </span>about python and financial modeling</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:15: </span>topics</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:16: </span>this is part of our lecture segment</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:18: </span>which gives an introduction</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:20: </span>to the new advanced financial modeling</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:23: </span>with python course</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:24: </span>and also closes out the financial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:27: </span>modeling with python and excel course</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:30: </span>so um</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:34: </span>here we're just looking at a few</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:36: </span>different resources</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:37: </span>that give general</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:40: </span>help with python as</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:44: </span>well as applying it to financial</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:46: </span>modeling</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:49: </span>so the first one here is hitchhiker's</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:51: </span>guide to python</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:53: </span>so this is useful</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:56: </span>just to give an overview on a lot of</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:58: </span>different python topics</li>
		<li class="transcript-entry"><span class="transcript-timestamp">00:59: </span>um so some of this stuff is already</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:01: </span>gonna be covered</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:02: </span>um in the initial course um but it also</li>
		<li class="transcript-entry"><span class="transcript-timestamp">01:06: </span>definitely goes further um and gives a</li>
